"","filename","time_index","timestamp","band_index","band"
"1","disk/t_1/b_1.tif","1","2016-12-12 08:23:32","1","1"
"2","disk/t_1/b_2.tif","1","2016-12-12 08:23:32","2","2"
"3","disk/t_1/b_3.tif","1","2016-12-12 08:23:32","3","3"
"4","disk/t_1/b_4.tif","1","2016-12-12 08:23:32","4","4"
"5","disk/t_1/b_5.tif","1","2016-12-12 08:23:32","5","5"
"6","disk/t_1/b_6.tif","1","2016-12-12 08:23:32","6","6"
"7","disk/t_1/b_7.tif","1","2016-12-12 08:23:32","7","7"
"8","disk/t_1/b_8.tif","1","2016-12-12 08:23:32","8","8"
"9","disk/t_1/b_9.tif","1","2016-12-12 08:23:32","9","8a"
"10","disk/t_1/b_10.tif","1","2016-12-12 08:23:32","10","9"
"11","disk/t_1/b_11.tif","1","2016-12-12 08:23:32","11","10"
"12","disk/t_1/b_12.tif","1","2016-12-12 08:23:32","12","11"
"13","disk/t_1/b_13.tif","1","2016-12-12 08:23:32","13","12"
"14","disk/t_2/b_1.tif","2","2016-12-22 08:23:42","1","1"
"15","disk/t_2/b_2.tif","2","2016-12-22 08:23:42","2","2"
"16","disk/t_2/b_3.tif","2","2016-12-22 08:23:42","3","3"
"17","disk/t_2/b_4.tif","2","2016-12-22 08:23:42","4","4"
"18","disk/t_2/b_5.tif","2","2016-12-22 08:23:42","5","5"
"19","disk/t_2/b_6.tif","2","2016-12-22 08:23:42","6","6"
"20","disk/t_2/b_7.tif","2","2016-12-22 08:23:42","7","7"
"21","disk/t_2/b_8.tif","2","2016-12-22 08:23:42","8","8"
"22","disk/t_2/b_9.tif","2","2016-12-22 08:23:42","9","8a"
"23","disk/t_2/b_10.tif","2","2016-12-22 08:23:42","10","9"
"24","disk/t_2/b_11.tif","2","2016-12-22 08:23:42","11","10"
"25","disk/t_2/b_12.tif","2","2016-12-22 08:23:42","12","11"
"26","disk/t_2/b_13.tif","2","2016-12-22 08:23:42","13","12"
"27","disk/t_3/b_1.tif","3","2017-01-01 08:23:32","1","1"
"28","disk/t_3/b_2.tif","3","2017-01-01 08:23:32","2","2"
"29","disk/t_3/b_3.tif","3","2017-01-01 08:23:32","3","3"
"30","disk/t_3/b_4.tif","3","2017-01-01 08:23:32","4","4"
"31","disk/t_3/b_5.tif","3","2017-01-01 08:23:32","5","5"
"32","disk/t_3/b_6.tif","3","2017-01-01 08:23:32","6","6"
"33","disk/t_3/b_7.tif","3","2017-01-01 08:23:32","7","7"
"34","disk/t_3/b_8.tif","3","2017-01-01 08:23:32","8","8"
"35","disk/t_3/b_9.tif","3","2017-01-01 08:23:32","9","8a"
"36","disk/t_3/b_10.tif","3","2017-01-01 08:23:32","10","9"
"37","disk/t_3/b_11.tif","3","2017-01-01 08:23:32","11","10"
"38","disk/t_3/b_12.tif","3","2017-01-01 08:23:32","12","11"
"39","disk/t_3/b_13.tif","3","2017-01-01 08:23:32","13","12"
"40","disk/t_4/b_1.tif","4","2017-01-11 08:23:11","1","1"
"41","disk/t_4/b_2.tif","4","2017-01-11 08:23:11","2","2"
"42","disk/t_4/b_3.tif","4","2017-01-11 08:23:11","3","3"
"43","disk/t_4/b_4.tif","4","2017-01-11 08:23:11","4","4"
"44","disk/t_4/b_5.tif","4","2017-01-11 08:23:11","5","5"
"45","disk/t_4/b_6.tif","4","2017-01-11 08:23:11","6","6"
"46","disk/t_4/b_7.tif","4","2017-01-11 08:23:11","7","7"
"47","disk/t_4/b_8.tif","4","2017-01-11 08:23:11","8","8"
"48","disk/t_4/b_9.tif","4","2017-01-11 08:23:11","9","8a"
"49","disk/t_4/b_10.tif","4","2017-01-11 08:23:11","10","9"
"50","disk/t_4/b_11.tif","4","2017-01-11 08:23:11","11","10"
"51","disk/t_4/b_12.tif","4","2017-01-11 08:23:11","12","11"
"52","disk/t_4/b_13.tif","4","2017-01-11 08:23:11","13","12"
"53","disk/t_5/b_1.tif","5","2017-01-31 08:21:51","1","1"
"54","disk/t_5/b_2.tif","5","2017-01-31 08:21:51","2","2"
"55","disk/t_5/b_3.tif","5","2017-01-31 08:21:51","3","3"
"56","disk/t_5/b_4.tif","5","2017-01-31 08:21:51","4","4"
"57","disk/t_5/b_5.tif","5","2017-01-31 08:21:51","5","5"
"58","disk/t_5/b_6.tif","5","2017-01-31 08:21:51","6","6"
"59","disk/t_5/b_7.tif","5","2017-01-31 08:21:51","7","7"
"60","disk/t_5/b_8.tif","5","2017-01-31 08:21:51","8","8"
"61","disk/t_5/b_9.tif","5","2017-01-31 08:21:51","9","8a"
"62","disk/t_5/b_10.tif","5","2017-01-31 08:21:51","10","9"
"63","disk/t_5/b_11.tif","5","2017-01-31 08:21:51","11","10"
"64","disk/t_5/b_12.tif","5","2017-01-31 08:21:51","12","11"
"65","disk/t_5/b_13.tif","5","2017-01-31 08:21:51","13","12"
"66","disk/t_6/b_1.tif","6","2017-02-10 08:20:51","1","1"
"67","disk/t_6/b_2.tif","6","2017-02-10 08:20:51","2","2"
"68","disk/t_6/b_3.tif","6","2017-02-10 08:20:51","3","3"
"69","disk/t_6/b_4.tif","6","2017-02-10 08:20:51","4","4"
"70","disk/t_6/b_5.tif","6","2017-02-10 08:20:51","5","5"
"71","disk/t_6/b_6.tif","6","2017-02-10 08:20:51","6","6"
"72","disk/t_6/b_7.tif","6","2017-02-10 08:20:51","7","7"
"73","disk/t_6/b_8.tif","6","2017-02-10 08:20:51","8","8"
"74","disk/t_6/b_9.tif","6","2017-02-10 08:20:51","9","8a"
"75","disk/t_6/b_10.tif","6","2017-02-10 08:20:51","10","9"
"76","disk/t_6/b_11.tif","6","2017-02-10 08:20:51","11","10"
"77","disk/t_6/b_12.tif","6","2017-02-10 08:20:51","12","11"
"78","disk/t_6/b_13.tif","6","2017-02-10 08:20:51","13","12"
"79","disk/t_7/b_1.tif","7","2017-02-20 08:20:01","1","1"
"80","disk/t_7/b_2.tif","7","2017-02-20 08:20:01","2","2"
"81","disk/t_7/b_3.tif","7","2017-02-20 08:20:01","3","3"
"82","disk/t_7/b_4.tif","7","2017-02-20 08:20:01","4","4"
"83","disk/t_7/b_5.tif","7","2017-02-20 08:20:01","5","5"
"84","disk/t_7/b_6.tif","7","2017-02-20 08:20:01","6","6"
"85","disk/t_7/b_7.tif","7","2017-02-20 08:20:01","7","7"
"86","disk/t_7/b_8.tif","7","2017-02-20 08:20:01","8","8"
"87","disk/t_7/b_9.tif","7","2017-02-20 08:20:01","9","8a"
"88","disk/t_7/b_10.tif","7","2017-02-20 08:20:01","10","9"
"89","disk/t_7/b_11.tif","7","2017-02-20 08:20:01","11","10"
"90","disk/t_7/b_12.tif","7","2017-02-20 08:20:01","12","11"
"91","disk/t_7/b_13.tif","7","2017-02-20 08:20:01","13","12"
"92","disk/t_8/b_1.tif","8","2017-03-02 08:18:41","1","1"
"93","disk/t_8/b_2.tif","8","2017-03-02 08:18:41","2","2"
"94","disk/t_8/b_3.tif","8","2017-03-02 08:18:41","3","3"
"95","disk/t_8/b_4.tif","8","2017-03-02 08:18:41","4","4"
"96","disk/t_8/b_5.tif","8","2017-03-02 08:18:41","5","5"
"97","disk/t_8/b_6.tif","8","2017-03-02 08:18:41","6","6"
"98","disk/t_8/b_7.tif","8","2017-03-02 08:18:41","7","7"
"99","disk/t_8/b_8.tif","8","2017-03-02 08:18:41","8","8"
"100","disk/t_8/b_9.tif","8","2017-03-02 08:18:41","9","8a"
"101","disk/t_8/b_10.tif","8","2017-03-02 08:18:41","10","9"
"102","disk/t_8/b_11.tif","8","2017-03-02 08:18:41","11","10"
"103","disk/t_8/b_12.tif","8","2017-03-02 08:18:41","12","11"
"104","disk/t_8/b_13.tif","8","2017-03-02 08:18:41","13","12"
"105","disk/t_9/b_1.tif","9","2017-03-12 08:20:01","1","1"
"106","disk/t_9/b_2.tif","9","2017-03-12 08:20:01","2","2"
"107","disk/t_9/b_3.tif","9","2017-03-12 08:20:01","3","3"
"108","disk/t_9/b_4.tif","9","2017-03-12 08:20:01","4","4"
"109","disk/t_9/b_5.tif","9","2017-03-12 08:20:01","5","5"
"110","disk/t_9/b_6.tif","9","2017-03-12 08:20:01","6","6"
"111","disk/t_9/b_7.tif","9","2017-03-12 08:20:01","7","7"
"112","disk/t_9/b_8.tif","9","2017-03-12 08:20:01","8","8"
"113","disk/t_9/b_9.tif","9","2017-03-12 08:20:01","9","8a"
"114","disk/t_9/b_10.tif","9","2017-03-12 08:20:01","10","9"
"115","disk/t_9/b_11.tif","9","2017-03-12 08:20:01","11","10"
"116","disk/t_9/b_12.tif","9","2017-03-12 08:20:01","12","11"
"117","disk/t_9/b_13.tif","9","2017-03-12 08:20:01","13","12"
"118","disk/t_10/b_1.tif","10","2017-03-22 08:16:11","1","1"
"119","disk/t_10/b_2.tif","10","2017-03-22 08:16:11","2","2"
"120","disk/t_10/b_3.tif","10","2017-03-22 08:16:11","3","3"
"121","disk/t_10/b_4.tif","10","2017-03-22 08:16:11","4","4"
"122","disk/t_10/b_5.tif","10","2017-03-22 08:16:11","5","5"
"123","disk/t_10/b_6.tif","10","2017-03-22 08:16:11","6","6"
"124","disk/t_10/b_7.tif","10","2017-03-22 08:16:11","7","7"
"125","disk/t_10/b_8.tif","10","2017-03-22 08:16:11","8","8"
"126","disk/t_10/b_9.tif","10","2017-03-22 08:16:11","9","8a"
"127","disk/t_10/b_10.tif","10","2017-03-22 08:16:11","10","9"
"128","disk/t_10/b_11.tif","10","2017-03-22 08:16:11","11","10"
"129","disk/t_10/b_12.tif","10","2017-03-22 08:16:11","12","11"
"130","disk/t_10/b_13.tif","10","2017-03-22 08:16:11","13","12"
"131","disk/t_11/b_1.tif","11","2017-04-01 08:20:01","1","1"
"132","disk/t_11/b_2.tif","11","2017-04-01 08:20:01","2","2"
"133","disk/t_11/b_3.tif","11","2017-04-01 08:20:01","3","3"
"134","disk/t_11/b_4.tif","11","2017-04-01 08:20:01","4","4"
"135","disk/t_11/b_5.tif","11","2017-04-01 08:20:01","5","5"
"136","disk/t_11/b_6.tif","11","2017-04-01 08:20:01","6","6"
"137","disk/t_11/b_7.tif","11","2017-04-01 08:20:01","7","7"
"138","disk/t_11/b_8.tif","11","2017-04-01 08:20:01","8","8"
"139","disk/t_11/b_9.tif","11","2017-04-01 08:20:01","9","8a"
"140","disk/t_11/b_10.tif","11","2017-04-01 08:20:01","10","9"
"141","disk/t_11/b_11.tif","11","2017-04-01 08:20:01","11","10"
"142","disk/t_11/b_12.tif","11","2017-04-01 08:20:01","12","11"
"143","disk/t_11/b_13.tif","11","2017-04-01 08:20:01","13","12"
"144","disk/t_12/b_1.tif","12","2017-04-11 08:16:01","1","1"
"145","disk/t_12/b_2.tif","12","2017-04-11 08:16:01","2","2"
"146","disk/t_12/b_3.tif","12","2017-04-11 08:16:01","3","3"
"147","disk/t_12/b_4.tif","12","2017-04-11 08:16:01","4","4"
"148","disk/t_12/b_5.tif","12","2017-04-11 08:16:01","5","5"
"149","disk/t_12/b_6.tif","12","2017-04-11 08:16:01","6","6"
"150","disk/t_12/b_7.tif","12","2017-04-11 08:16:01","7","7"
"151","disk/t_12/b_8.tif","12","2017-04-11 08:16:01","8","8"
"152","disk/t_12/b_9.tif","12","2017-04-11 08:16:01","9","8a"
"153","disk/t_12/b_10.tif","12","2017-04-11 08:16:01","10","9"
"154","disk/t_12/b_11.tif","12","2017-04-11 08:16:01","11","10"
"155","disk/t_12/b_12.tif","12","2017-04-11 08:16:01","12","11"
"156","disk/t_12/b_13.tif","12","2017-04-11 08:16:01","13","12"
"157","disk/t_13/b_1.tif","13","2017-04-21 08:20:11","1","1"
"158","disk/t_13/b_2.tif","13","2017-04-21 08:20:11","2","2"
"159","disk/t_13/b_3.tif","13","2017-04-21 08:20:11","3","3"
"160","disk/t_13/b_4.tif","13","2017-04-21 08:20:11","4","4"
"161","disk/t_13/b_5.tif","13","2017-04-21 08:20:11","5","5"
"162","disk/t_13/b_6.tif","13","2017-04-21 08:20:11","6","6"
"163","disk/t_13/b_7.tif","13","2017-04-21 08:20:11","7","7"
"164","disk/t_13/b_8.tif","13","2017-04-21 08:20:11","8","8"
"165","disk/t_13/b_9.tif","13","2017-04-21 08:20:11","9","8a"
"166","disk/t_13/b_10.tif","13","2017-04-21 08:20:11","10","9"
"167","disk/t_13/b_11.tif","13","2017-04-21 08:20:11","11","10"
"168","disk/t_13/b_12.tif","13","2017-04-21 08:20:11","12","11"
"169","disk/t_13/b_13.tif","13","2017-04-21 08:20:11","13","12"
"170","disk/t_14/b_1.tif","14","2017-05-01 08:16:11","1","1"
"171","disk/t_14/b_2.tif","14","2017-05-01 08:16:11","2","2"
"172","disk/t_14/b_3.tif","14","2017-05-01 08:16:11","3","3"
"173","disk/t_14/b_4.tif","14","2017-05-01 08:16:11","4","4"
"174","disk/t_14/b_5.tif","14","2017-05-01 08:16:11","5","5"
"175","disk/t_14/b_6.tif","14","2017-05-01 08:16:11","6","6"
"176","disk/t_14/b_7.tif","14","2017-05-01 08:16:11","7","7"
"177","disk/t_14/b_8.tif","14","2017-05-01 08:16:11","8","8"
"178","disk/t_14/b_9.tif","14","2017-05-01 08:16:11","9","8a"
"179","disk/t_14/b_10.tif","14","2017-05-01 08:16:11","10","9"
"180","disk/t_14/b_11.tif","14","2017-05-01 08:16:11","11","10"
"181","disk/t_14/b_12.tif","14","2017-05-01 08:16:11","12","11"
"182","disk/t_14/b_13.tif","14","2017-05-01 08:16:11","13","12"
"183","disk/t_15/b_1.tif","15","2017-05-11 08:20:11","1","1"
"184","disk/t_15/b_2.tif","15","2017-05-11 08:20:11","2","2"
"185","disk/t_15/b_3.tif","15","2017-05-11 08:20:11","3","3"
"186","disk/t_15/b_4.tif","15","2017-05-11 08:20:11","4","4"
"187","disk/t_15/b_5.tif","15","2017-05-11 08:20:11","5","5"
"188","disk/t_15/b_6.tif","15","2017-05-11 08:20:11","6","6"
"189","disk/t_15/b_7.tif","15","2017-05-11 08:20:11","7","7"
"190","disk/t_15/b_8.tif","15","2017-05-11 08:20:11","8","8"
"191","disk/t_15/b_9.tif","15","2017-05-11 08:20:11","9","8a"
"192","disk/t_15/b_10.tif","15","2017-05-11 08:20:11","10","9"
"193","disk/t_15/b_11.tif","15","2017-05-11 08:20:11","11","10"
"194","disk/t_15/b_12.tif","15","2017-05-11 08:20:11","12","11"
"195","disk/t_15/b_13.tif","15","2017-05-11 08:20:11","13","12"
"196","disk/t_16/b_1.tif","16","2017-05-21 08:16:11","1","1"
"197","disk/t_16/b_2.tif","16","2017-05-21 08:16:11","2","2"
"198","disk/t_16/b_3.tif","16","2017-05-21 08:16:11","3","3"
"199","disk/t_16/b_4.tif","16","2017-05-21 08:16:11","4","4"
"200","disk/t_16/b_5.tif","16","2017-05-21 08:16:11","5","5"
"201","disk/t_16/b_6.tif","16","2017-05-21 08:16:11","6","6"
"202","disk/t_16/b_7.tif","16","2017-05-21 08:16:11","7","7"
"203","disk/t_16/b_8.tif","16","2017-05-21 08:16:11","8","8"
"204","disk/t_16/b_9.tif","16","2017-05-21 08:16:11","9","8a"
"205","disk/t_16/b_10.tif","16","2017-05-21 08:16:11","10","9"
"206","disk/t_16/b_11.tif","16","2017-05-21 08:16:11","11","10"
"207","disk/t_16/b_12.tif","16","2017-05-21 08:16:11","12","11"
"208","disk/t_16/b_13.tif","16","2017-05-21 08:16:11","13","12"
"209","disk/t_17/b_1.tif","17","2017-05-31 08:20:11","1","1"
"210","disk/t_17/b_2.tif","17","2017-05-31 08:20:11","2","2"
"211","disk/t_17/b_3.tif","17","2017-05-31 08:20:11","3","3"
"212","disk/t_17/b_4.tif","17","2017-05-31 08:20:11","4","4"
"213","disk/t_17/b_5.tif","17","2017-05-31 08:20:11","5","5"
"214","disk/t_17/b_6.tif","17","2017-05-31 08:20:11","6","6"
"215","disk/t_17/b_7.tif","17","2017-05-31 08:20:11","7","7"
"216","disk/t_17/b_8.tif","17","2017-05-31 08:20:11","8","8"
"217","disk/t_17/b_9.tif","17","2017-05-31 08:20:11","9","8a"
"218","disk/t_17/b_10.tif","17","2017-05-31 08:20:11","10","9"
"219","disk/t_17/b_11.tif","17","2017-05-31 08:20:11","11","10"
"220","disk/t_17/b_12.tif","17","2017-05-31 08:20:11","12","11"
"221","disk/t_17/b_13.tif","17","2017-05-31 08:20:11","13","12"
"222","disk/t_18/b_1.tif","18","2017-06-10 08:16:01","1","1"
"223","disk/t_18/b_2.tif","18","2017-06-10 08:16:01","2","2"
"224","disk/t_18/b_3.tif","18","2017-06-10 08:16:01","3","3"
"225","disk/t_18/b_4.tif","18","2017-06-10 08:16:01","4","4"
"226","disk/t_18/b_5.tif","18","2017-06-10 08:16:01","5","5"
"227","disk/t_18/b_6.tif","18","2017-06-10 08:16:01","6","6"
"228","disk/t_18/b_7.tif","18","2017-06-10 08:16:01","7","7"
"229","disk/t_18/b_8.tif","18","2017-06-10 08:16:01","8","8"
"230","disk/t_18/b_9.tif","18","2017-06-10 08:16:01","9","8a"
"231","disk/t_18/b_10.tif","18","2017-06-10 08:16:01","10","9"
"232","disk/t_18/b_11.tif","18","2017-06-10 08:16:01","11","10"
"233","disk/t_18/b_12.tif","18","2017-06-10 08:16:01","12","11"
"234","disk/t_18/b_13.tif","18","2017-06-10 08:16:01","13","12"
"235","disk/t_19/b_1.tif","19","2017-06-20 08:20:11","1","1"
"236","disk/t_19/b_2.tif","19","2017-06-20 08:20:11","2","2"
"237","disk/t_19/b_3.tif","19","2017-06-20 08:20:11","3","3"
"238","disk/t_19/b_4.tif","19","2017-06-20 08:20:11","4","4"
"239","disk/t_19/b_5.tif","19","2017-06-20 08:20:11","5","5"
"240","disk/t_19/b_6.tif","19","2017-06-20 08:20:11","6","6"
"241","disk/t_19/b_7.tif","19","2017-06-20 08:20:11","7","7"
"242","disk/t_19/b_8.tif","19","2017-06-20 08:20:11","8","8"
"243","disk/t_19/b_9.tif","19","2017-06-20 08:20:11","9","8a"
"244","disk/t_19/b_10.tif","19","2017-06-20 08:20:11","10","9"
"245","disk/t_19/b_11.tif","19","2017-06-20 08:20:11","11","10"
"246","disk/t_19/b_12.tif","19","2017-06-20 08:20:11","12","11"
"247","disk/t_19/b_13.tif","19","2017-06-20 08:20:11","13","12"
"248","disk/t_20/b_1.tif","20","2017-06-30 08:16:01","1","1"
"249","disk/t_20/b_2.tif","20","2017-06-30 08:16:01","2","2"
"250","disk/t_20/b_3.tif","20","2017-06-30 08:16:01","3","3"
"251","disk/t_20/b_4.tif","20","2017-06-30 08:16:01","4","4"
"252","disk/t_20/b_5.tif","20","2017-06-30 08:16:01","5","5"
"253","disk/t_20/b_6.tif","20","2017-06-30 08:16:01","6","6"
"254","disk/t_20/b_7.tif","20","2017-06-30 08:16:01","7","7"
"255","disk/t_20/b_8.tif","20","2017-06-30 08:16:01","8","8"
"256","disk/t_20/b_9.tif","20","2017-06-30 08:16:01","9","8a"
"257","disk/t_20/b_10.tif","20","2017-06-30 08:16:01","10","9"
"258","disk/t_20/b_11.tif","20","2017-06-30 08:16:01","11","10"
"259","disk/t_20/b_12.tif","20","2017-06-30 08:16:01","12","11"
"260","disk/t_20/b_13.tif","20","2017-06-30 08:16:01","13","12"
"261","disk/t_21/b_1.tif","21","2017-07-10 08:20:11","1","1"
"262","disk/t_21/b_2.tif","21","2017-07-10 08:20:11","2","2"
"263","disk/t_21/b_3.tif","21","2017-07-10 08:20:11","3","3"
"264","disk/t_21/b_4.tif","21","2017-07-10 08:20:11","4","4"
"265","disk/t_21/b_5.tif","21","2017-07-10 08:20:11","5","5"
"266","disk/t_21/b_6.tif","21","2017-07-10 08:20:11","6","6"
"267","disk/t_21/b_7.tif","21","2017-07-10 08:20:11","7","7"
"268","disk/t_21/b_8.tif","21","2017-07-10 08:20:11","8","8"
"269","disk/t_21/b_9.tif","21","2017-07-10 08:20:11","9","8a"
"270","disk/t_21/b_10.tif","21","2017-07-10 08:20:11","10","9"
"271","disk/t_21/b_11.tif","21","2017-07-10 08:20:11","11","10"
"272","disk/t_21/b_12.tif","21","2017-07-10 08:20:11","12","11"
"273","disk/t_21/b_13.tif","21","2017-07-10 08:20:11","13","12"
"274","disk/t_22/b_1.tif","22","2017-07-20 08:16:01","1","1"
"275","disk/t_22/b_2.tif","22","2017-07-20 08:16:01","2","2"
"276","disk/t_22/b_3.tif","22","2017-07-20 08:16:01","3","3"
"277","disk/t_22/b_4.tif","22","2017-07-20 08:16:01","4","4"
"278","disk/t_22/b_5.tif","22","2017-07-20 08:16:01","5","5"
"279","disk/t_22/b_6.tif","22","2017-07-20 08:16:01","6","6"
"280","disk/t_22/b_7.tif","22","2017-07-20 08:16:01","7","7"
"281","disk/t_22/b_8.tif","22","2017-07-20 08:16:01","8","8"
"282","disk/t_22/b_9.tif","22","2017-07-20 08:16:01","9","8a"
"283","disk/t_22/b_10.tif","22","2017-07-20 08:16:01","10","9"
"284","disk/t_22/b_11.tif","22","2017-07-20 08:16:01","11","10"
"285","disk/t_22/b_12.tif","22","2017-07-20 08:16:01","12","11"
"286","disk/t_22/b_13.tif","22","2017-07-20 08:16:01","13","12"
"287","disk/t_23/b_1.tif","23","2017-07-30 08:20:11","1","1"
"288","disk/t_23/b_2.tif","23","2017-07-30 08:20:11","2","2"
"289","disk/t_23/b_3.tif","23","2017-07-30 08:20:11","3","3"
"290","disk/t_23/b_4.tif","23","2017-07-30 08:20:11","4","4"
"291","disk/t_23/b_5.tif","23","2017-07-30 08:20:11","5","5"
"292","disk/t_23/b_6.tif","23","2017-07-30 08:20:11","6","6"
"293","disk/t_23/b_7.tif","23","2017-07-30 08:20:11","7","7"
"294","disk/t_23/b_8.tif","23","2017-07-30 08:20:11","8","8"
"295","disk/t_23/b_9.tif","23","2017-07-30 08:20:11","9","8a"
"296","disk/t_23/b_10.tif","23","2017-07-30 08:20:11","10","9"
"297","disk/t_23/b_11.tif","23","2017-07-30 08:20:11","11","10"
"298","disk/t_23/b_12.tif","23","2017-07-30 08:20:11","12","11"
"299","disk/t_23/b_13.tif","23","2017-07-30 08:20:11","13","12"
"300","disk/t_24/b_1.tif","24","2017-08-09 08:16:01","1","1"
"301","disk/t_24/b_2.tif","24","2017-08-09 08:16:01","2","2"
"302","disk/t_24/b_3.tif","24","2017-08-09 08:16:01","3","3"
"303","disk/t_24/b_4.tif","24","2017-08-09 08:16:01","4","4"
"304","disk/t_24/b_5.tif","24","2017-08-09 08:16:01","5","5"
"305","disk/t_24/b_6.tif","24","2017-08-09 08:16:01","6","6"
"306","disk/t_24/b_7.tif","24","2017-08-09 08:16:01","7","7"
"307","disk/t_24/b_8.tif","24","2017-08-09 08:16:01","8","8"
"308","disk/t_24/b_9.tif","24","2017-08-09 08:16:01","9","8a"
"309","disk/t_24/b_10.tif","24","2017-08-09 08:16:01","10","9"
"310","disk/t_24/b_11.tif","24","2017-08-09 08:16:01","11","10"
"311","disk/t_24/b_12.tif","24","2017-08-09 08:16:01","12","11"
"312","disk/t_24/b_13.tif","24","2017-08-09 08:16:01","13","12"
"313","disk/t_25/b_1.tif","25","2017-08-19 08:20:11","1","1"
"314","disk/t_25/b_2.tif","25","2017-08-19 08:20:11","2","2"
"315","disk/t_25/b_3.tif","25","2017-08-19 08:20:11","3","3"
"316","disk/t_25/b_4.tif","25","2017-08-19 08:20:11","4","4"
"317","disk/t_25/b_5.tif","25","2017-08-19 08:20:11","5","5"
"318","disk/t_25/b_6.tif","25","2017-08-19 08:20:11","6","6"
"319","disk/t_25/b_7.tif","25","2017-08-19 08:20:11","7","7"
"320","disk/t_25/b_8.tif","25","2017-08-19 08:20:11","8","8"
"321","disk/t_25/b_9.tif","25","2017-08-19 08:20:11","9","8a"
"322","disk/t_25/b_10.tif","25","2017-08-19 08:20:11","10","9"
"323","disk/t_25/b_11.tif","25","2017-08-19 08:20:11","11","10"
"324","disk/t_25/b_12.tif","25","2017-08-19 08:20:11","12","11"
"325","disk/t_25/b_13.tif","25","2017-08-19 08:20:11","13","12"
"326","disk/t_26/b_1.tif","26","2017-08-29 08:16:01","1","1"
"327","disk/t_26/b_2.tif","26","2017-08-29 08:16:01","2","2"
"328","disk/t_26/b_3.tif","26","2017-08-29 08:16:01","3","3"
"329","disk/t_26/b_4.tif","26","2017-08-29 08:16:01","4","4"
"330","disk/t_26/b_5.tif","26","2017-08-29 08:16:01","5","5"
"331","disk/t_26/b_6.tif","26","2017-08-29 08:16:01","6","6"
"332","disk/t_26/b_7.tif","26","2017-08-29 08:16:01","7","7"
"333","disk/t_26/b_8.tif","26","2017-08-29 08:16:01","8","8"
"334","disk/t_26/b_9.tif","26","2017-08-29 08:16:01","9","8a"
"335","disk/t_26/b_10.tif","26","2017-08-29 08:16:01","10","9"
"336","disk/t_26/b_11.tif","26","2017-08-29 08:16:01","11","10"
"337","disk/t_26/b_12.tif","26","2017-08-29 08:16:01","12","11"
"338","disk/t_26/b_13.tif","26","2017-08-29 08:16:01","13","12"
